Deckahedron Move,Circles,Mod,Effect,m-2,m-1,m0,m1,m2,Notes,✔✔,✔,✗,✗✗,Reqs,Tags,Book page
,,,,,,,,,,,,,,,,
Take a Breather,,INT/DEX,"Spend an uninterrupted moment to catch your breath. | You can't Take a Breather twice in a row. | Int success: You find a strategic safe spot. Int failure: There's something wrong with the spot | Dex success: Avoid attention. Dex failure: Foe moves to a spot where you're disadvantaged || When you're safe and exit the action (combat is over, pursuit ends), you can flip Str and Take a Breather as an IMMEDIATE move.",,,,,,,Find a strategic safe spot / avoid attention. | Recover 1d4 Stamina,Find a strategic safe spot / avoid attention. | Recover 1d4 Stamina,New complication. See below | Recover 1 Stamina,,,,
Bravely Run Away,,,"As long as you're not cornered or surrounded, escape your foes. || If you have less than 4 SPEED, lose (4 - SPEED) Stamina points. If you have 4 or more SPEED, regain 2 Stamina points. || The GM will tell you where you end up",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Good Cardio,all_ne,STR,"Just a momentary pause and you're back in the action. When you would normally lose a Stamina point from physical exhaustion, you can choose to put an Exhaustion token on this card instead",-2,-1,Spot for 1 EX*,Spot for 1 EX,Spot for 1 EX,,Recover 1d4 Stamina,Recover 1d4 Stamina. | Your foe moves to a position of advantage.,Recover 1 Stamina. | Your foe moves to a position of advantage.,,,A,
And This Is For...,all_se,DEX,"After successfully striking a foe in melee, add a punch, kick, or shove.",-2,-1,0*,1,2,IMMEDIATE,Roll 1d4 attack power | Turn this card face-down until you Take a Breather,1 attack power,,,,C,
Where It Hurts,,DEX/STR,"When you roll attack power, say how your attack was focused on a part of the foe's body. You may turn points of attack power into red tokens that are placed on a marker representing this foe. Afterwards, any player can discard one of those red tokens to take +1 advantage against the foe.",,-1,0*,1,,IMMEDIATE,2 red tokens max.,1 red token,,,,B,
Signature Weapon,"all_sw, fighter_e",,"Put this card behind your favourite weapon card. This is your weapon, an extension of your body, the singer of your anthem. || Your weapon does not use a EQUIP point. || If separated from your weapon, the move that would reunite you with it gets +1 advantage.",,,,,,,,,,,,C,
Like A Second Skin,,,Wear armour for 1 fewer EQUIP points,,,0*,Use a shield for 1 fewer EQUIP points,,,,,,,,,
Go Berserk!,,INT,"Flip Int. On a ✗ or ✗✗, enter an enraged state and start dealing extra damage in melee combat. | When flipping, green and red cards affect this move in reverse. | 1 green card: flip 2, take the card with most ✗ symbols. | 2 green cards: flip 3, take the card with most ✗ symbols.| While enraged, you are nearly non-verbal. You cannot make plans with your allies. Make a normal Int flip to calm down or wait 60 seconds when combat is over.",-2,-1,0*,1,2,IMMEDIATE,,,"While enraged, add (1 + 1×  ✐ ) extra attack power","While enraged, add (1 + 2× ✐  ) extra attack power",,B,
Bloody But Unbowed,"all_nw, fighter_e",,Add +1 to your attack power for every Harm or Wound token on your Exhaustion pile and this card.,,,0*,Spot for 1 BR,Spot for 1 BR,,,,,,,C,
Mystic Breathwork,,,"When you would normally lose a Stamina point from physical exhaustion, you can choose to put an Exhaustion token on this card instead",,,Spot for 1 EX*,Spot for 1 EX,Spot for 2 EX,,,,,,C,,
Tool Twisting,all_se,,"Take a magic item in one hand and a weapon in another, and describe a scene of the magical energy being transferred. The magic item is destroyed. Write the magical effect on the weapon card. The weapon is now a magic item with capacity for 1 charge",,,,,,,,,,,,,
Armour Mastery,,,Take 1 damage to your armour to avoid taking a Harm or a Wound,,,,,,,,,,,,,
Apex Predator,,,"During combat, take + 1 advantage when you Discern or look for a Weak Spot || If you are in pursuit of a fleeing or hidden foe, take +1 advantage to Called Shot or Trap Expert",,,,,,,,,,,,,
Intimidate,all_se,,"For Parley against a target not significantly bigger than you, flip Str as well as Int. Take the best result || Or, when an ally is Parleying, loom imposingly nearby.  Flip Str and if it's better than your ally's Parley flip, they may use your result.",,,,,,,,,,,,C,
Scent of Blood,"fighter_w, all_se",DEX,"After successfully striking a foe in melee, use your weapon to strike again. Use this instead of ""And This Is For..."". Any weapon effects happen as well.",-2,-1,0*,1,2,IMMEDIATE,Add another attack power roll | Turn this card face-down until you Take a Breather,"Add another attack power roll, divided by 2 | Turn this card face-down until you Take a Breather",1 attack power,,C,,
Goreography,"fighter_w, all_ne, all_se",STR,"After successfully striking a foe in melee, flip and choose. Use this instead of ""And This Is For..."". | Choices: * hit a second target during your attack * deal a wound * disarm your foe",,-1,0*,1,,IMMEDIATE,Choose 2 | Turn this card face-down until you Take a Breather,Choose 1 | Turn this card face-down until you Take a Breather,Add 1d4 attack power against the same foe,,CC/F,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Trap Expert,,INT,"Spend a moment to survey a dangerous area. Flip to supply this card with tokens. Spend the tokens 1-for-1 as you walk through the area to ask these questions: * Is there a trap here and if so, what activates it? * What does the trap do when activated? * What else is hidden here? * How can the trap be disabled?",-2,-1,0*,1,2,,Place 3 tokens on this card,Place 2 tokens on this card,Place 1 token on this card,,,B,
Pick Pockets,"all_nw, rogue_e",DEX,Unburden someone of something they're carrying,-2,-1,0*,1,2,UNENCUMBERED,Success,"The GM will offer you two options between suspicion, danger, or cost",,,,B,
Pick Locks,,DEX,"A ""key"" is just a little brass stick with some cleverness carved into it. If you've brought your own cleverness, then you only need a stick.",-2,-1,0*,1,2,,Success,"The GM will offer you two options between suspicion, danger, or cost",,,,B,
Backstab,all_se,DEX,Attack a surprised or defenseless enemy with a melee weapon. You can choose to roll your attack power OR flip Dex. Choices: * You don’t get into melee with them * You roll your attack power +1d6 * You create a +1 advantage for any player who acts on it * Disable their armor until they repair it,-2,-1,0*,1,2,UNENCUMBERED,Choose 2,Choose 1,,,,A,
Weak Spot,all_ne,INT,"Scope out a foe with your perspicacious eyes and declare what weakness you observed. Thereafter, when anyone attacks this weakness, they add 1d4 attack power || When the weakness is first attacked, take +1 advantage.",-2,-1,0*,1,,IMMEDIATE,Success,Success,,,,C,
